Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset
LogSavePackage: Save=0.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset
LogCook: Display: Cooking /Game/FirstPerson/Textures/FirstPersonCrosshair -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset
LogSavePackage: Save=0.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileStart_Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset
LogSavePackage: Save=0.68ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileStart_Cue.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileSuccess -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess.uasset
LogSavePackage: Save=0.76ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileSuccess_Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess_Cue.uasset
LogSavePackage: Save=0.88ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileSuccess_Cue.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileFailed_Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed_Cue.uasset
LogSavePackage: Save=0.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed_Cue.uasset
LogCook: Display: Cooking /Engine/EditorSounds/Notifications/CompileFailed -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed.uasset
LogSavePackage: Save=0.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorSounds/Notifications/CompileFailed.uasset
LogCook: Display: Cooking /MediaCompositing/DefaultMediaPlaneMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneMaterial.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneMaterial.uasset
LogCook: Display: Cooking /MediaCompositing/DefaultMediaPlaneTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneTexture.uasset
LogSavePackage: Save=0.31ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Media/MediaCompositing/Content/DefaultMediaPlaneTexture.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/RemoveSurfaceMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset
LogCook: Display: Cooking /Engine/EngineDebugMaterials/DebugMeshMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset
LogSavePackage: Save=1.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset
LogCook: Display: Cooking /Game/Item/Meshes/SM_Female_Cloth_Shoes_Canvas -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Canvas.uasset
LogSavePackage: Save=0.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Canvas.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Canvas.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset
LogSavePackage: Save=2.55ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Textures/UE4_Mannequin__normals -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset
LogSavePackage: Save=4.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset
LogSavePackage: Save=4.09ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Textures/T_FPGun_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset
LogSavePackage: Save=3.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/M_InvalidLightmapSettings -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset
LogSavePackage: Save=1.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/InvalidLightmapSettings -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset
LogSavePackage: Save=0.44ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/GizmoMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/GizmoMaterial.uasset
LogSavePackage: Save=1.37ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/GizmoMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/GizmoMaterial.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/PhAT_JointLimitMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset
LogSavePackage: Save=2.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PhAT_JointLimitMaterial.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/Good64x64TilingNoiseHighFreq -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset
LogSavePackage: Save=0.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultBokeh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultBokeh.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultBokeh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultBokeh.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/PreintegratedSkinBRDF -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset
LogSavePackage: Save=0.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/MiniFont -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/MiniFont.uasset
LogSavePackage: Save=0.74ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/MiniFont.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/MiniFont.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/WeightMapPlaceholderTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultWhiteGrid -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultPhysicalMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset
LogSavePackage: Save=0.42ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset
LogCook: Display: Cooking /Engine/EngineFonts/RobotoTiny -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/RobotoTiny.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/RobotoTiny.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/RobotoTiny.uasset
LogCook: Display: Cooking /Engine/EngineFonts/Faces/RobotoTiny -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/Faces/RobotoTiny.uasset
LogSavePackage: Save=1.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/Faces/RobotoTiny.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineFonts/Faces/RobotoTiny.uasset
LogCook: Display: Cooking /Engine/BasicShapes/Cube -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cube.uasset
LogSavePackage: Save=1.29ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cube.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cube.uasset
LogCook: Display: Cooking /Engine/BasicShapes/Sphere -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Sphere.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Sphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Sphere.uasset
LogCook: Display: Cooking /Engine/BasicShapes/Cylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cylinder.uasset
LogSavePackage: Save=1.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cylinder.uasset
LogCook: Display: Cooking /Engine/BasicShapes/Cone -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cone.uasset
LogSavePackage: Save=0.99ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cone.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Cone.uasset
LogCook: Display: Cooking /Engine/BasicShapes/Plane -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Plane.uasset
LogSavePackage: Save=1.54ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Plane.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/BasicShapes/Plane.uasset
LogCook: Display: Cooking /Engine/EditorResources/SequenceRecorder/Countdown -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset
LogSavePackage: Save=0.59ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/Countdown.uasset
LogCook: Display: Cooking /Engine/EditorResources/SequenceRecorder/RecordingIndicator -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset
LogSavePackage: Save=0.63ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorResources/SequenceRecorder/RecordingIndicator.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/Materials/M_G36 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Materials/M_G36.uasset
LogSavePackage: Save=1.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Materials/M_G36.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Materials/M_G36.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_D.uasset
LogSavePackage: Save=1.68ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_D.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_N.uasset
LogSavePackage: Save=4.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_G36_N.uasset
LogCook: Display: Cooking /Game/Characters/Female/Materials/M_Female_Cloth_Shoes_Running -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female_Cloth_Shoes_Running.uasset
LogSavePackage: Save=3.14ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female_Cloth_Shoes_Running.uasset'
